surname,firstname,ln.gross,yob,yod,female,margin.pre,margin,school,party
Llewellyn,David,12.13590622,1916,1992,0,NA,0.056904044,Eton,Conservative
Morris,Claud,12.44809055,1920,2000,0,NA,-0.049738325,Regular,Labour
Walker,George,12.42844963,1914,1999,0,-0.057168204,-0.041588679,Public,Conservative
Walker,Harold,11.91845226,1927,2003,0,-0.072508894,0.02329524,Regular,Labour
Waring,John,13.52021885,1923,1989,0,-0.26968962,-0.230005816,Public,Conservative
Brown,Ronald,12.46051502,1921,2002,0,0.340958685,0.367970258,Regular,Labour
Pine,Leslie,11.98583603,1907,1987,0,-0.210566834,-0.072641052,Public,Conservative
Pink,Bonner,11.6340313,1912,1984,0,0.273771912,0.21294491,Public,Conservative
Webster,Reginald,12.51625443,1905,1998,0,-0.169646636,-0.01446593,Regular,Conservative
Ridley,Jasper,14.66086197,1920,2004,0,-0.078550898,-0.130096912,Regular,Labour
Underhill,Michael,12.55596924,1918,1987,0,-0.143719226,-0.054886274,Public,Conservative
Roberts,Thomas,11.08812904,1915,2003,0,-0.001930548,-0.035208959,Regular,Labour
Roberts,Gwilym,11.86298656,1928,1987,0,-0.005034379,0.058464177,Regular,Labour
Roberts,Shelagh,13.69424057,1924,1992,1,-0.231120676,-0.301682472,Public,Conservative
Roberts,Gordon,12.43200874,1921,2003,0,-0.0568261,-0.139704719,Regular,Labour
Coles,Gerald,11.46880245,1933,2002,0,-0.088661134,-0.07340128,Public,Conservative
Grant,William,12.13590622,1909,1992,0,0.067399248,0.121591456,Public,Conservative
Grant,John,12.71802616,1932,2000,0,0.290152043,0.234982327,Public,Labour
Rees,Robert,12.00744343,1911,1997,0,-0.027663354,-0.058776647,Regular,Labour
Cryer,Robert,12.47742271,1934,1994,0,-0.178920731,-0.098551802,Regular,Labour
Horne,Hampden,11.94882679,1903,1993,0,-0.13437587,-0.168305665,Public,Labour
Bidgood,John,12.78876209,1914,2001,0,0.032599512,0.071530789,Public,Conservative
Fidler,Michael,13.15902996,1916,1989,0,-0.083164379,0.056820601,Regular,Conservative
Faulds,Andrew,12.44809055,1923,2000,0,-0.050627854,0.10295593,Regular,Labour
Greene,Royden,12.42844963,1917,1999,0,-0.257032424,-0.088293843,Public,Conservative
McWhirter,Norris,15.03261662,1925,2004,0,-0.065625601,-0.033458475,Public,Conservative
Bourne-Arton,Anthony,12.84560013,1913,1996,0,0.052728351,0.088195361,Public,Conservative
Baker,Wilfred,12.44809055,1920,2000,0,0.411134601,0.21129857,Public,Conservative
Baker,Douglas,11.37770844,1931,1985,0,-0.006847612,-0.097068436,Regular,Labour
Stone,Frank,11.83968353,1905,1988,0,-0.145861194,-0.155972794,Regular,Labour
Berkeley,Humphry,12.70203972,1926,1994,0,0.12924397,0.153393641,Public,Conservative
Lee,Edwin,12.25040054,1911,1989,0,-0.316821188,-0.293753356,Public,Conservative
Dilks,John,12.84288406,1933,2005,0,-0.225506827,-0.188053504,Regular,Labour
Read,George,12.48967361,1937,2004,0,-0.12169221,-0.079581171,Public,Labour
Cowling,Maurice,12.59795475,1926,2005,0,-0.16212593,-0.160563737,Regular,Conservative
