year,costs,municipality_id,region_id,treatment
2005,4149.035790961072,mu_1,1,0
2006,4267.387711096827,mu_1,1,0
2007,4295.2368843915465,mu_1,1,0
2008,4522.3364974608485,mu_1,1,0
2009,4409.694844552992,mu_1,1,0
2010,4261.148168071886,mu_1,1,0
2011,3994.159804287579,mu_1,1,0
2005,5862.140631688679,mu_2,1,0
2006,5955.582100696917,mu_2,1,0
2007,5999.903868,mu_2,1,0
2008,6195.808355136074,mu_2,1,0
2009,6212.386645018486,mu_2,1,0
2010,6102.423572902039,mu_2,1,0
2011,5867.173939412267,mu_2,1,0
2005,6060.491147687962,mu_3,1,0
2006,6180.808353867272,mu_3,1,0
2007,6122.321789883947,mu_3,1,0
2008,6381.243979685792,mu_3,1,0
2009,6440.1997412515575,mu_3,1,0
2010,6350.101781643856,mu_3,1,0
2011,6049.712465454456,mu_3,1,0
2005,6028.405434731952,mu_4,1,0
2006,6134.9214387275415,mu_4,1,0
2007,6088.264900589676,mu_4,1,0
2008,6340.453429442665,mu_4,1,0
2009,6350.656025168154,mu_4,1,0
2010,6209.203586048359,mu_4,1,0
2011,6057.4136713102635,mu_4,1,0
2005,5665.141958821944,mu_5,1,0
2006,5629.411024975447,mu_5,1,0
2007,5681.848281476823,mu_5,1,0
2008,5963.178115014096,mu_5,1,0
2009,5996.070690968043,mu_5,1,0
2010,5943.647520668382,mu_5,1,0
2011,5741.839301,mu_5,1,0
2005,5677.354522541662,mu_6,1,0
2006,5414.504613906532,mu_6,1,0
2007,5566.748544,mu_6,1,0
2008,5861.308246152901,mu_6,1,0
2009,5808.695778948955,mu_6,1,0
2010,5873.931825439631,mu_6,1,0
2011,5623.177997747902,mu_6,1,0
2005,5839.715429,mu_7,1,0
2006,5922.470154378566,mu_7,1,0
2007,5934.955277399145,mu_7,1,0
2008,6143.285887,mu_7,1,0
2009,6170.884988085398,mu_7,1,0
2010,5997.879486391271,mu_7,1,0
2011,5815.770342,mu_7,1,0
2005,6056.8934628880825,mu_8,1,0
2006,6209.576165564122,mu_8,1,0
2007,6190.830521,mu_8,1,0
2008,6475.744315189297,mu_8,1,0
2009,6498.642802438062,mu_8,1,0
2010,6371.4916847303375,mu_8,1,0
2011,6119.595821998563,mu_8,1,0
2005,6163.508310314443,mu_9,1,0
2006,6236.238292236548,mu_9,1,0
2007,6202.661991010425,mu_9,1,0
2008,6513.595687115403,mu_9,1,0
2009,6450.649154223296,mu_9,1,0
2010,6360.735638,mu_9,1,0
